Week,FIPS,County,State,N1,N2
12/23/2014,2290,Yukon-Koyukuk Census Area,AK,1390,9999
12/23/2014,4001,Apache County,AZ,1170,9999
12/23/2014,4003,Cochise County,AZ,140,9999
12/23/2014,4005,Coconino County,AZ,60,9999
12/23/2014,4007,Gila County,AZ,760,9999
12/23/2014,4009,Graham County,AZ,1520,9999
12/23/2014,4011,Greenlee County,AZ,1230,9999
12/23/2014,4012,La Paz County,AZ,740,9999
12/23/2014,4013,Maricopa County,AZ,470,9999
12/23/2014,4015,Mohave County,AZ,410,9999
12/23/2014,4017,Navajo County,AZ,70,9999
12/23/2014,4019,Pima County,AZ,110,9999
12/23/2014,4021,Pinal County,AZ,1530,9999
12/23/2014,4023,Santa Cruz County,AZ,3210,9999
12/23/2014,4025,Yavapai County,AZ,2410,9999
12/23/2014,4027,Yuma County,AZ,1280,9999
12/23/2014,5001,Arkansas County,AR,850,9999
12/23/2014,5003,Ashley County,AR,820,9999
12/23/2014,5005,Baxter County,AR,110,9999
12/23/2014,5007,Benton County,AR,100,9999
12/23/2014,5009,Boone County,AR,890,9999
12/23/2014,5011,Bradley County,AR,1700,9999
12/23/2014,5013,Calhoun County,AR,1470,9999
12/23/2014,5015,Carroll County,AR,710,9999
12/23/2014,5017,Chicot County,AR,360,9999
12/23/2014,5019,Clark County,AR,260,9999
12/23/2014,5021,Clay County,AR,40,9999
12/23/2014,5023,Cleburne County,AR,100,9999
12/23/2014,5025,Cleveland County,AR,920,9999
12/23/2014,5027,Columbia County,AR,1530,9999
12/23/2014,5029,Conway County,AR,1510,9999
12/23/2014,5031,Craighead County,AR,810,9999
12/23/2014,5033,Crawford County,AR,470,9999
12/23/2014,5035,Crittenden County,AR,360,9999
12/23/2014,5037,Cross County,AR,50,9999
12/23/2014,5039,Dallas County,AR,270,9999
12/23/2014,5041,Desha County,AR,3060,9999
12/23/2014,5043,Drew County,AR,5430,9999
12/23/2014,5045,Faulkner County,AR,4730,9999
12/23/2014,5047,Franklin County,AR,2820,9999
12/23/2014,5049,Fulton County,AR,1930,9999
12/23/2014,5051,Garland County,AR,2290,9999
12/23/2014,5053,Grant County,AR,330,9999
12/23/2014,5055,Greene County,AR,240,9999
12/23/2014,5057,Hempstead County,AR,3950,9999
12/23/2014,5059,Hot Spring County,AR,6700,9999
12/23/2014,5061,Howard County,AR,5440,9999
12/23/2014,5063,Independence County,AR,3200,9999
12/23/2014,5065,Izard County,AR,1960,9999
12/23/2014,5067,Jackson County,AR,1910,9999
12/23/2014,5069,Jefferson County,AR,340,9999
12/23/2014,5071,Johnson County,AR,100,9999
12/23/2014,5073,Lafayette County,AR,860,9999
12/23/2014,5075,Lawrence County,AR,1810,9999
12/23/2014,5077,Lee County,AR,1270,9999
12/23/2014,5079,Lincoln County,AR,520,9999
12/23/2014,5081,Little River County,AR,270,9999
12/23/2014,5083,Logan County,AR,200,9999
12/23/2014,5085,Lonoke County,AR,50,9999
12/23/2014,5087,Madison County,AR,40,9999
12/23/2014,5089,Marion County,AR,650,9999
12/23/2014,5091,Miller County,AR,1210,9999
12/23/2014,5093,Mississippi County,AR,1150,9999
12/23/2014,5095,Monroe County,AR,520,9999
12/23/2014,5097,Montgomery County,AR,270,9999
12/23/2014,5099,Nevada County,AR,210,9999
12/23/2014,5101,Newton County,AR,0,9999
12/23/2014,5103,Ouachita County,AR,250,9999
12/23/2014,5105,Perry County,AR,2510,9999
12/23/2014,5107,Phillips County,AR,4530,9999
12/23/2014,5109,Pike County,AR,3790,9999
12/23/2014,5111,Poinsett County,AR,1830,9999
12/23/2014,5113,Polk County,AR,1030,9999
12/23/2014,5115,Pope County,AR,1020,9999
12/23/2014,5117,Prairie County,AR,260,9999
12/23/2014,5119,Pulaski County,AR,90,9999
12/23/2014,5121,Randolph County,AR,830,9999
12/23/2014,5123,Saint Francis County,AR,1750,9999
12/23/2014,5125,Saline County,AR,1590,9999
12/23/2014,5127,Scott County,AR,680,9999
12/23/2014,5129,Searcy County,AR,390,9999
12/23/2014,5131,Sebastian County,AR,290,9999
12/23/2014,5133,Sevier County,AR,50,9999
12/23/2014,5135,Sharp County,AR,470,9999
12/23/2014,5137,Stone County,AR,5480,9999
12/23/2014,5139,Union County,AR,8700,9999
12/23/2014,5141,Van Buren County,AR,8620,9999
12/23/2014,5143,Washington County,AR,4550,9999
12/23/2014,5145,White County,AR,2570,9999
12/23/2014,5147,Woodruff County,AR,2160,9999
12/23/2014,5149,Yell County,AR,490,9999
12/23/2014,6001,Alameda County,CA,270,9999
12/23/2014,6003,Alpine County,CA,2980,9999
12/23/2014,6005,Amador County,CA,5660,9999
12/23/2014,6007,Butte County,CA,4980,9999
12/23/2014,6009,Calaveras County,CA,2810,9999
12/23/2014,6011,Colusa County,CA,1660,9999
12/23/2014,6013,Contra Costa County,CA,1450,9999
12/23/2014,6015,Del Norte County,CA,150,9999
12/23/2014,6017,El Dorado County,CA,220,9999
12/23/2014,6019,Fresno County,CA,2660,9999
12/23/2014,6021,Glenn County,CA,6870,9999
12/23/2014,6023,Humboldt County,CA,4080,9999
12/23/2014,6025,Imperial County,CA,1470,9999
12/23/2014,6027,Inyo County,CA,800,9999
12/23/2014,6029,Kern County,CA,750,9999
12/23/2014,6031,Kings County,CA,180,9999
12/23/2014,6033,Lake County,CA,500,9999
12/23/2014,6035,Lassen County,CA,4540,9999
12/23/2014,6037,Los Angeles County,CA,8540,9999
12/23/2014,6039,Madera County,CA,6900,9999
12/23/2014,6041,Marin County,CA,3100,9999
12/23/2014,6043,Mariposa County,CA,1580,9999
12/23/2014,6045,Mendocino County,CA,1130,9999
12/23/2014,6047,Merced County,CA,240,9999
12/23/2014,6049,Modoc County,CA,360,9999
12/23/2014,6051,Mono County,CA,4740,9999
12/23/2014,6053,Monterey County,CA,8370,9999
12/23/2014,6055,Napa County,CA,8300,9999
12/23/2014,6057,Nevada County,CA,5030,9999
12/23/2014,6059,Orange County,CA,3530,9999
12/23/2014,6061,Placer County,CA,3700,9999
12/23/2014,6063,Plumas County,CA,490,9999
12/23/2014,6065,Riverside County,CA,170,9999
12/23/2014,6067,Sacramento County,CA,2490,9999
12/23/2014,6069,San Benito County,CA,4470,9999
12/23/2014,6071,San Bernardino County,CA,3750,9999
12/23/2014,6073,San Diego County,CA,1740,9999
12/23/2014,6075,San Francisco County,CA,930,9999
12/23/2014,6077,San Joaquin County,CA,880,9999
12/23/2014,6079,San Luis Obispo County,CA,180,9999
12/23/2014,6081,San Mateo County,CA,450,9999
12/23/2014,6083,Santa Barbara County,CA,7140,9999
12/23/2014,6085,Santa Clara County,CA,12600,9999
12/23/2014,6087,Santa Cruz County,CA,10230,9999
12/23/2014,6089,Shasta County,CA,5370,9999
12/23/2014,6091,Sierra County,CA,3070,9999
12/23/2014,6093,Siskiyou County,CA,2590,9999
12/23/2014,6095,Solano County,CA,560,9999
12/23/2014,6097,Sonoma County,CA,90,9999
12/23/2014,6099,Stanislaus County,CA,950,9999
12/23/2014,6101,Sutter County,CA,1780,9999
12/23/2014,6103,Tehama County,CA,1610,9999
12/23/2014,6105,Trinity County,CA,860,9999
12/23/2014,6107,Tulare County,CA,530,9999
12/23/2014,6109,Tuolumne County,CA,410,9999
12/23/2014,6111,Ventura County,CA,50,9999
12/23/2014,6113,Yolo County,CA,170,9999
12/23/2014,6115,Yuba County,CA,2000,9999
12/23/2014,8001,Adams County,CO,4160,9999
12/23/2014,8003,Alamosa County,CO,3410,9999
12/23/2014,8005,Arapahoe County,CO,1430,9999
12/23/2014,8007,Archuleta County,CO,740,9999
12/23/2014,8009,Baca County,CO,610,9999
12/23/2014,8011,Bent County,CO,110,9999
12/23/2014,8013,Boulder County,CO,230,9999
12/23/2014,8014,Broomfield County,CO,1780,9999
12/23/2014,8015,Chaffee County,CO,3270,9999
12/23/2014,8017,Cheyenne County,CO,2480,9999
12/23/2014,8019,Clear Creek County,CO,1350,9999
12/23/2014,8021,Conejos County,CO,770,9999
12/23/2014,8023,Costilla County,CO,550,9999
12/23/2014,8025,Crowley County,CO,90,9999
12/23/2014,8027,Custer County,CO,70,9999
12/23/2014,8029,Delta County,CO,630,9999
12/23/2014,8031,Denver County,CO,1390,9999
12/23/2014,8033,Dolores County,CO,800,9999
12/23/2014,8035,Douglas County,CO,250,9999
12/23/2014,8037,Eagle County,CO,140,9999
12/23/2014,8039,Elbert County,CO,120,9999
12/23/2014,8041,El Paso County,CO,30,9999
12/23/2014,8043,Fremont County,CO,70,9999
12/23/2014,8045,Garfield County,CO,1000,9999
12/23/2014,8047,Gilpin County,CO,2220,9999
12/23/2014,8049,Grand County,CO,1700,9999
12/23/2014,8051,Gunnison County,CO,710,9999
12/23/2014,8053,Hinsdale County,CO,400,9999
12/23/2014,8055,Huerfano County,CO,280,9999
12/23/2014,8057,Jackson County,CO,50,9999
12/23/2014,8059,Jefferson County,CO,120,9999
12/23/2014,8061,Kiowa County,CO,1110,9999
12/23/2014,8063,Kit Carson County,CO,2040,9999
12/23/2014,8065,Lake County,CO,1770,9999
12/23/2014,8067,La Plata County,CO,920,9999
12/23/2014,8069,Larimer County,CO,530,9999
12/23/2014,8071,Las Animas County,CO,540,9999
12/23/2014,8073,Lincoln County,CO,80,9999
12/23/2014,8075,Logan County,CO,700,9999
12/23/2014,8077,Mesa County,CO,7560,9999
12/23/2014,8079,Mineral County,CO,13480,9999
12/23/2014,8081,Moffat County,CO,10490,9999
12/23/2014,8083,Montezuma County,CO,5140,9999
12/23/2014,8085,Montrose County,CO,3270,9999
12/23/2014,8087,Morgan County,CO,3550,9999
12/23/2014,8089,Otero County,CO,1070,9999
12/23/2014,8091,Ouray County,CO,280,9999
12/23/2014,8093,Park County,CO,3390,9999
12/23/2014,8095,Phillips County,CO,6150,9999
12/23/2014,8097,Pitkin County,CO,5520,9999
12/23/2014,8099,Prowers County,CO,2810,9999
12/23/2014,8101,Pueblo County,CO,1550,9999
12/23/2014,8103,Rio Blanco County,CO,1390,9999
12/23/2014,8105,Rio Grande County,CO,220,9999
12/23/2014,8107,Routt County,CO,3650,9999
12/23/2014,8109,Saguache County,CO,43460,9999
12/23/2014,8111,San Juan County,CO,81380,9999
12/23/2014,8113,San Miguel County,CO,72560,9999
12/23/2014,8115,Sedgwick County,CO,34980,9999
12/23/2014,8117,Summit County,CO,21430,9999
12/23/2014,8119,Teller County,CO,27870,9999
12/23/2014,8121,Washington County,CO,11160,9999
12/23/2014,8123,Weld County,CO,80,9999
12/23/2014,8125,Yuma County,CO,840,9999
12/23/2014,9001,Fairfield County,CT,1510,9999
12/23/2014,9003,Hartford County,CT,1460,9999
12/23/2014,9005,Litchfield County,CT,760,9999
12/23/2014,9007,Middlesex County,CT,440,9999
12/23/2014,9009,New Haven County,CT,270,9999
12/23/2014,9011,New London County,CT,20,9999
12/23/2014,9013,Tolland County,CT,410,9999
12/23/2014,9015,Windham County,CT,6680,9999
12/23/2014,10001,Kent County,DE,10090,9999
12/23/2014,10003,New Castle County,DE,8450,9999
12/23/2014,10005,Sussex County,DE,5060,9999
12/23/2014,11001,District of Columbia,DC,3180,9999
12/23/2014,12001,Alachua County,FL,3400,9999
12/23/2014,12003,Baker County,FL,790,9999
12/23/2014,12005,Bay County,FL,170,9999
12/23/2014,12007,Bradford County,FL,2010,9999
12/23/2014,12009,Brevard County,FL,3870,9999
12/23/2014,12011,Broward County,FL,3280,9999
12/23/2014,12013,Calhoun County,FL,1920,9999
12/23/2014,12015,Charlotte County,FL,1230,9999
12/23/2014,12017,Citrus County,FL,1040,9999
12/23/2014,12019,Clay County,FL,80,9999
12/23/2014,12021,Collier County,FL,700,9999
12/23/2014,12023,Columbia County,FL,9640,9999
12/23/2014,12027,DeSoto County,FL,16290,9999
12/23/2014,12029,Dixie County,FL,14800,9999
12/23/2014,12031,Duval County,FL,7280,9999
12/23/2014,12033,Escambia County,FL,4750,9999
12/23/2014,12035,Flagler County,FL,5750,9999
12/23/2014,12037,Franklin County,FL,1370,9999
12/23/2014,12039,Gadsden County,FL,360,9999
12/23/2014,12041,Gilchrist County,FL,5020,9999
12/23/2014,12043,Glades County,FL,8690,9999
12/23/2014,12045,Gulf County,FL,8450,9999
12/23/2014,12047,Hamilton County,FL,4980,9999
12/23/2014,12049,Hardee County,FL,3510,9999
12/23/2014,12051,Hendry County,FL,4830,9999
12/23/2014,12053,Hernando County,FL,920,9999
12/23/2014,12055,Highlands County,FL,60,9999
12/23/2014,12057,Hillsborough County,FL,760,9999
12/23/2014,12059,Holmes County,FL,2030,9999
12/23/2014,12061,Indian River County,FL,1380,9999
12/23/2014,12063,Jackson County,FL,440,9999
12/23/2014,12065,Jefferson County,FL,210,9999
12/23/2014,12067,Lafayette County,FL,210,9999
12/23/2014,12069,Lake County,FL,30,9999
12/23/2014,12071,Lee County,FL,120,9999
12/23/2014,12073,Leon County,FL,1460,9999
12/23/2014,12075,Levy County,FL,3260,9999
12/23/2014,12077,Liberty County,FL,2220,9999
12/23/2014,12079,Madison County,FL,730,9999
12/23/2014,12081,Manatee County,FL,350,9999
12/23/2014,12083,Marion County,FL,280,9999
12/23/2014,12085,Martin County,FL,40,9999
12/23/2014,12086,Miami-Dade County,FL,1790,9999
12/23/2014,12087,Monroe County,FL,23660,9999
12/23/2014,12089,Nassau County,FL,36340,9999
12/23/2014,12091,Okaloosa County,FL,32130,9999
12/23/2014,12093,Okeechobee County,FL,20090,9999
12/23/2014,12095,Orange County,FL,15280,9999
12/23/2014,12097,Osceola County,FL,25170,9999
12/23/2014,12099,Palm Beach County,FL,6340,9999
12/23/2014,12101,Pasco County,FL,120,9999
12/23/2014,12103,Pinellas County,FL,1330,9999
12/23/2014,12105,Polk County,FL,2650,9999
12/23/2014,12107,Putnam County,FL,1900,9999
12/23/2014,12109,Saint Johns County,FL,950,9999
12/23/2014,12111,Saint Lucie County,FL,620,9999
12/23/2014,12113,Santa Rosa County,FL,620,9999
12/23/2014,12115,Sarasota County,FL,120,9999
12/23/2014,12117,Seminole County,FL,160,9999
12/23/2014,12119,Sumter County,FL,1830,9999
12/23/2014,12121,Suwannee County,FL,3270,9999
12/23/2014,12123,Taylor County,FL,2700,9999
12/23/2014,12125,Union County,FL,1420,9999
12/23/2014,12127,Volusia County,FL,760,9999
12/23/2014,12129,Wakulla County,FL,540,9999
12/23/2014,12131,Walton County,FL,110,9999
12/23/2014,12133,Washington County,FL,520,9999
12/23/2014,13001,Appling County,GA,6440,9999
12/23/2014,13003,Atkinson County,GA,12600,9999
12/23/2014,13005,Bacon County,GA,9600,9999
12/23/2014,13007,Baker County,GA,4580,9999
12/23/2014,13009,Baldwin County,GA,2610,9999
12/23/2014,13011,Banks County,GA,2490,9999
12/23/2014,13013,Barrow County,GA,600,9999
12/23/2014,13015,Bartow County,GA,2060,9999
12/23/2014,13017,Ben Hill County,GA,27300,9999
12/23/2014,13019,Berrien County,GA,56600,9999
12/23/2014,13021,Bibb County,GA,42070,9999
12/23/2014,13023,Bleckley County,GA,20970,9999
12/23/2014,13025,Brantley County,GA,12490,9999
12/23/2014,13027,Brooks County,GA,12940,9999
12/23/2014,13029,Bryan County,GA,3460,9999
12/23/2014,13031,Bulloch County,GA,140,9999
12/23/2014,13033,Burke County,GA,1220,9999
12/23/2014,13035,Butts County,GA,2960,9999
12/23/2014,13037,Calhoun County,GA,1910,9999
12/23/2014,13039,Camden County,GA,960,9999
12/23/2014,13043,Candler County,GA,610,9999
12/23/2014,13045,Carroll County,GA,620,9999
12/23/2014,13047,Catoosa County,GA,90,9999
12/23/2014,13049,Charlton County,GA,1200,9999
12/23/2014,13051,Chatham County,GA,16200,9999
12/23/2014,13053,Chattahoochee County,GA,32650,9999
12/23/2014,13055,Chattooga County,GA,25110,9999
12/23/2014,13057,Cherokee County,GA,11210,9999
12/23/2014,13059,Clarke County,GA,6610,9999
12/23/2014,13061,Clay County,GA,7960,9999
12/23/2014,13063,Clayton County,GA,2540,9999
12/23/2014,13065,Clinch County,GA,560,9999
12/23/2014,13067,Cobb County,GA,7970,9999
12/23/2014,13069,Coffee County,GA,14160,9999
12/23/2014,13071,Colquitt County,GA,12410,9999
12/23/2014,13073,Columbia County,GA,6850,9999
12/23/2014,13075,Cook County,GA,4410,9999
12/23/2014,13077,Coweta County,GA,5030,9999
12/23/2014,13079,Crawford County,GA,960,9999
12/23/2014,13081,Crisp County,GA,50,9999
12/23/2014,13083,Dade County,GA,590,9999
12/23/2014,13085,Dawson County,GA,1590,9999
12/23/2014,13087,Decatur County,GA,910,9999
12/23/2014,13089,DeKalb County,GA,310,9999
12/23/2014,13091,Dodge County,GA,160,9999
12/23/2014,13093,Dooly County,GA,120,9999
12/23/2014,13095,Dougherty County,GA,0,9999
12/23/2014,13097,Douglas County,GA,130,9999
12/23/2014,13099,Early County,GA,1250,9999
12/23/2014,13101,Echols County,GA,2510,9999
12/23/2014,13103,Effingham County,GA,1880,9999
12/23/2014,13105,Elbert County,GA,920,9999
12/23/2014,13107,Emanuel County,GA,510,9999
12/23/2014,13109,Evans County,GA,400,9999
12/23/2014,13111,Fannin County,GA,60,9999
12/23/2014,13113,Fayette County,GA,200,9999
12/23/2014,13115,Floyd County,GA,2210,9999
12/23/2014,13117,Forsyth County,GA,4050,9999
12/23/2014,13119,Franklin County,GA,2980,9999
12/23/2014,13121,Fulton County,GA,1420,9999
12/23/2014,13123,Gilmer County,GA,830,9999
12/23/2014,13125,Glascock County,GA,800,9999
12/23/2014,13127,Glynn County,GA,180,9999
12/23/2014,13129,Gordon County,GA,130,9999
12/23/2014,13131,Grady County,GA,1360,9999
12/23/2014,13133,Greene County,GA,2820,9999
12/23/2014,13135,Gwinnett County,GA,2480,9999
12/23/2014,13137,Habersham County,GA,1020,9999
12/23/2014,13139,Hall County,GA,580,9999
12/23/2014,13141,Hancock County,GA,430,9999
12/23/2014,13143,Haralson County,GA,80,9999
12/23/2014,13145,Harris County,GA,250,9999
12/23/2014,13147,Hart County,GA,3530,9999
12/23/2014,13149,Heard County,GA,9910,9999
12/23/2014,13151,Henry County,GA,9740,9999
12/23/2014,13153,Houston County,GA,2580,9999
12/23/2014,13155,Irwin County,GA,1270,9999
12/23/2014,13157,Jackson County,GA,940,9999
12/23/2014,13159,Jasper County,GA,120,9999
12/23/2014,13161,Jeff Davis County,GA,450,9999
12/23/2014,13163,Jefferson County,GA,4920,9999
12/23/2014,13165,Jenkins County,GA,7930,9999
12/23/2014,13167,Johnson County,GA,8700,9999
12/23/2014,13169,Jones County,GA,5440,9999
12/23/2014,13171,Lamar County,GA,3520,9999
12/23/2014,13173,Lanier County,GA,3320,9999
12/23/2014,13175,Laurens County,GA,440,9999
12/23/2014,13177,Lee County,GA,1270,9999
12/23/2014,13179,Liberty County,GA,12490,9999
12/23/2014,13181,Lincoln County,GA,16110,9999
12/23/2014,13183,Long County,GA,18780,9999
12/23/2014,13185,Lowndes County,GA,12680,9999
12/23/2014,13187,Lumpkin County,GA,9610,9999
12/23/2014,13189,McDuffie County,GA,14630,9999
12/23/2014,13191,McIntosh County,GA,4790,9999
12/23/2014,13193,Macon County,GA,100,9999
12/23/2014,13195,Madison County,GA,960,9999
12/23/2014,13197,Marion County,GA,2000,9999
12/23/2014,13199,Meriwether County,GA,1190,9999
12/23/2014,13201,Miller County,GA,410,9999
12/23/2014,13205,Mitchell County,GA,220,9999
12/23/2014,13207,Monroe County,GA,200,9999
12/23/2014,13209,Montgomery County,GA,40,9999
12/23/2014,13211,Morgan County,GA,290,9999
12/23/2014,13213,Murray County,GA,5120,9999
12/23/2014,13215,Muscogee County,GA,9770,9999
12/23/2014,13217,Newton County,GA,8600,9999
12/23/2014,13219,Oconee County,GA,4300,9999
12/23/2014,13221,Oglethorpe County,GA,2340,9999
12/23/2014,13223,Paulding County,GA,1970,9999
12/23/2014,13225,Peach County,GA,310,9999
12/23/2014,13227,Pickens County,GA,240,9999
12/23/2014,13229,Pierce County,GA,2810,9999
12/23/2014,13231,Pike County,GA,5620,9999
12/23/2014,13233,Polk County,GA,4770,9999
12/23/2014,13235,Pulaski County,GA,2000,9999
12/23/2014,13237,Putnam County,GA,1190,9999
12/23/2014,13239,Quitman County,GA,1100,9999
12/23/2014,13241,Rabun County,GA,290,9999
12/23/2014,13243,Randolph County,GA,960,9999
12/23/2014,13245,Richmond County,GA,12580,9999
12/23/2014,13247,Rockdale County,GA,21870,9999
12/23/2014,13249,Schley County,GA,18940,9999
12/23/2014,13251,Screven County,GA,9530,9999
12/23/2014,13253,Seminole County,GA,6650,9999
12/23/2014,13255,Spalding County,GA,7410,9999
12/23/2014,13257,Stephens County,GA,1920,9999
12/23/2014,13259,Stewart County,GA,210,9999
12/23/2014,13261,Sumter County,GA,4000,9999
12/23/2014,13263,Talbot County,GA,7150,9999
12/23/2014,13265,Taliaferro County,GA,6160,9999
12/23/2014,13267,Tattnall County,GA,3520,9999
12/23/2014,13269,Taylor County,GA,2280,9999
12/23/2014,13271,Telfair County,GA,1910,9999
12/23/2014,13273,Terrell County,GA,340,9999
12/23/2014,13275,Thomas County,GA,60,9999
12/23/2014,13277,Tift County,GA,950,9999
12/23/2014,13279,Toombs County,GA,1890,9999
12/23/2014,13281,Towns County,GA,1500,9999
12/23/2014,13283,Treutlen County,GA,970,9999
12/23/2014,13285,Troup County,GA,650,9999
12/23/2014,13287,Turner County,GA,580,9999
12/23/2014,13289,Twiggs County,GA,80,9999
12/23/2014,13291,Union County,GA,60,9999
12/23/2014,13293,Upson County,GA,670,9999
12/23/2014,13295,Walker County,GA,1940,9999
12/23/2014,13297,Walton County,GA,1010,9999
12/23/2014,13299,Ware County,GA,370,9999
12/23/2014,13301,Warren County,GA,190,9999
12/23/2014,13303,Washington County,GA,190,9999
12/23/2014,13305,Wayne County,GA,40,9999
12/23/2014,13307,Webster County,GA,130,9999
12/23/2014,13309,Wheeler County,GA,1640,9999
12/23/2014,13311,White County,GA,2820,9999
12/23/2014,13313,Whitfield County,GA,2260,9999
12/23/2014,13315,Wilcox County,GA,1110,9999
12/23/2014,13317,Wilkes County,GA,590,9999
12/23/2014,13319,Wilkinson County,GA,530,9999
12/23/2014,13321,Worth County,GA,130,9999
12/23/2014,15001,Hawaii County,HI,3540,9999
12/23/2014,15003,Honolulu County,HI,59580,9999
12/23/2014,15005,Kalawao County,HI,69470,9999
12/23/2014,15007,Kauai County,HI,80880,9999
12/23/2014,15009,Maui County,HI,51160,9999
12/23/2014,16001,Ada County,ID,35110,9999
12/23/2014,16003,Adams County,ID,50850,9999
12/23/2014,16005,Bannock County,ID,12400,9999
12/23/2014,16007,Bear Lake County,ID,0,9999
12/23/2014,16009,Benewah County,ID,140,9999
12/23/2014,16011,Bingham County,ID,240,9999
12/23/2014,16013,Blaine County,ID,340,9999
12/23/2014,16015,Boise County,ID,130,9999
12/23/2014,16017,Bonner County,ID,70,9999
12/23/2014,16019,Bonneville County,ID,80,9999
